type,method,text,variableName,x,y,width,height,font,fontStyle,fontSize,align,RotateDegree,border,ColorR,ColorG,ColorB,background,BGColorR,BGColorG,BGColorB,loopField,imageSrc
image,Image,,,10,10,50,20,,,,,,0,0,0,0,0,,,,,./assets/smile-logo_small.png
text,MultiCell,{{stateHoAddress}},stateHoAddress,101,10,100,20,Tahoma,B,8,L,,0,0,0,0,0,,,,,
text,MultiCell,Channel Partner : ,,10,36,100,20,Tahoma,B,8,L,,0,0,0,0,0,,,,,
text,MultiCell,{{cpName}},cpName,36,36,50,20,Tahoma,,8,L,,0,0,0,0,0,,,,,
text,MultiCell,TAX INVOICE#: ,,86,36,50,20,Tahoma,B,8,L,,0,0,0,0,0,,,,,
text,MultiCell,{{TaxInvNumber}},TaxInvNumber,110,36,50,20,Tahoma,,8,L,,0,0,0,0,0,,,,,
table,Rect,,,10,46,200,0.1,,,,,,1,0,0,0,1,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
text,MultiCell,SCAN TO TRACK THE SHIPMENT,,169,56,36,78,Tahoma,B,8,C,,0,222,5,5,0,,,,,
text,MultiCell,https://shreemaruti.com,,169,128,36,50,Tahoma,,8,C,,0,222,5,5,0,,,,,
text,MultiCell,{{HelpLine}},HelpLine,169,115,36,8,Tahoma,B,8,C,,0,222,5,5,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,
box,Rect,,,105,132.1,100,11.8,,,,,,1,0,0,0,0,186,200,211,,
text,MultiCell,IN WORDS: {{InWordsAmount}},InWordsAmount,105,133,100,12,Tahoma,B,7,C,,0,0,0,153,0,,,,,
table,Rect,,,4,144,201,7,Tahoma,B,7,R,,1,0,0,0,0,,,,,
table,MultiCell,CONDITION OF CARRIAGE : https://shreemaruti.com/conditions-of-carriage/,,4,146,201,6,Tahoma,B,9,C,,0,222,5,5,0,,,,,
table,MultiCell,CONDITIONS OF CARRIAGE:,,4,152,201,10,Tahoma,B,8,L,,0,222,5,5,0,,,,,
table,MultiCell,{{TnC}},TnC,4,155,201,10,Tahoma,,4.75,L,,1,222,5,5,0,,,,,
